trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
185,False,"{'a': 0.5, 'e': 0.07352146220938077}",25,14,21.752170224128136,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
186,False,"{'a': 0.5, 'e': 0.07332355751067665}",25,8,26.247277051562435,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
187,False,"{'a': 0.5, 'e': 0.07312724241271307}",30,12,-36.77764070719677,"{0: 15, 1: 1, 2: 0, 3: 1, 4: 1}",1
188,False,"{'a': 0.5, 'e': 0.07293249574894728}",30,4,16.420931583440435,"{0: 22, 1: 4, 2: 0, 3: 0, 4: 0}",1
189,False,"{'a': 0.5, 'e': 0.07273929674533079}",20,11,14.325330544064935,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
190,False,"{'a': 0.5, 'e': 0.07254762501100116}",30,11,19.381253927174278,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 0}",1
191,False,"{'a': 0.5, 'e': 0.07235746052924216}",25,14,21.282050395109188,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
192,False,"{'a': 0.5, 'e': 0.07216878364870323}",20,12,14.58709118229046,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
193,False,"{'a': 0.5, 'e': 0.07198157507486945}",35,9,36.37291972179736,"{0: 25, 1: 1, 2: 0, 3: 0, 4: 0}",1
194,False,"{'a': 0.5, 'e': 0.07179581586177382}",20,10,17.46454450578872,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
195,False,"{'a': 0.5, 'e': 0.0716114874039433}",20,10,14.661597466920739,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
196,False,"{'a': 0.5, 'e': 0.07142857142857142}",20,0,23.469451163893368,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
197,False,"{'a': 0.5, 'e': 0.07124704998790965}",20,9,18.953100285467315,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
198,False,"{'a': 0.5, 'e': 0.07106690545187015}",30,15,-26.249041726498987,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 1}",1
199,False,"{'a': 0.5, 'e': 0.07088812050083358}",20,10,19.312125377463786,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
200,False,"{'a': 0.5, 'e': 0.07071067811865475}",25,14,17.363497504066693,"{0: 10, 1: 1, 2: 0, 3: 0, 4: 0}",1
201,False,"{'a': 0.5, 'e': 0.07053456158585983}",20,10,19.450183964639635,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
202,False,"{'a': 0.5, 'e': 0.07035975447302918}",20,5,23.576422689741538,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
203,False,"{'a': 0.5, 'e': 0.07018624063435965}",20,9,1.079786855071807,"{0: 10, 1: 0, 2: 0, 3: 1, 4: 0}",1
204,False,"{'a': 0.5, 'e': 0.07001400420140048}",20,10,16.076499803830696,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
205,False,"{'a': 0.5, 'e': 0.06984302957695782}",25,14,17.777974759610064,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
206,False,"{'a': 0.5, 'e': 0.06967330142916177}",20,13,3.0182619252556235,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
207,False,"{'a': 0.5, 'e': 0.06950480468569159}",25,17,15.397935370151439,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
208,False,"{'a': 0.5, 'e': 0.06933752452815364}",30,14,-17.704026233295107,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 1}",1
209,False,"{'a': 0.5, 'e': 0.06917144638660747}",20,0,30.13810893812925,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
210,False,"{'a': 0.5, 'e': 0.06900655593423542}",20,1,21.12224931245676,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 0}",1
211,False,"{'a': 0.5, 'e': 0.06884283908215143}",20,11,4.1676395949002005,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
212,False,"{'a': 0.5, 'e': 0.06868028197434452}",30,12,17.83186246967496,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
213,False,"{'a': 0.5, 'e': 0.06851887098275317}",35,18,32.210492032719856,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
214,False,"{'a': 0.5, 'e': 0.06835859270246633}",20,8,7.027229090043102,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
215,False,"{'a': 0.5, 'e': 0.06819943394704735}",30,22,13.067961699125485,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
216,False,"{'a': 0.5, 'e': 0.06804138174397717}",20,2,31.498618957184245,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
217,False,"{'a': 0.5, 'e': 0.06788442333021306}",20,10,9.360590402746247,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
218,False,"{'a': 0.5, 'e': 0.06772854614785964}",25,14,18.190595678745716,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
219,False,"{'a': 0.5, 'e': 0.06757373783994859}",25,17,16.10664189212033,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
220,False,"{'a': 0.5, 'e': 0.06741998624632421}",30,0,23.37877512076366,"{0: 28, 1: 0, 2: 2, 3: 0, 4: 0}",1
221,False,"{'a': 0.5, 'e': 0.06726727939963124}",35,13,31.75850736439729,"{0: 21, 1: 1, 2: 0, 3: 0, 4: 0}",1
222,False,"{'a': 0.5, 'e': 0.06711560552140243}",20,13,10.814902633084936,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
223,False,"{'a': 0.5, 'e': 0.06696495301824251}",20,0,28.790290670488925,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
224,False,"{'a': 0.5, 'e': 0.0668153104781061}",20,9,20.695546860964683,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
225,False,"{'a': 0.5, 'e': 0.06666666666666667}",20,12,16.193864733344746,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
226,False,"{'a': 0.5, 'e': 0.06651901052377393}",25,0,40.21201622168761,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
227,False,"{'a': 0.5, 'e': 0.0663723311599972}",30,10,34.41315483815554,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
228,False,"{'a': 0.5, 'e': 0.06622661785325219}",20,15,0.08664488608800935,"{0: 4, 1: 1, 2: 0, 3: 0, 4: 0}",1
229,False,"{'a': 0.5, 'e': 0.06608186004550898}",25,19,8.906624141147516,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
230,False,"{'a': 0.5, 'e': 0.0659380473395787}",25,12,12.870167660281314,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
231,False,"{'a': 0.5, 'e': 0.0657951694959769}",25,14,18.32710858218603,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
232,False,"{'a': 0.5, 'e': 0.06565321642986127}",25,9,15.983494830370063,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 0}",1
233,False,"{'a': 0.5, 'e': 0.06551217820804184}",25,16,1.6890320147335125,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
234,False,"{'a': 0.5, 'e': 0.06537204504606134}",20,8,-23.435769856846157,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 1}",1
235,False,"{'a': 0.5, 'e': 0.06523280730534423}",25,19,-34.10809874785483,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 1}",1
236,False,"{'a': 0.5, 'e': 0.06509445549041194}",25,3,3.406007482214365,"{0: 19, 1: 0, 2: 3, 3: 0, 4: 0}",1
237,False,"{'a': 0.5, 'e': 0.06495698024616309}",30,5,43.27604097500485,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",1
238,False,"{'a': 0.5, 'e': 0.06482037235521644}",25,0,35.89507749869066,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
239,False,"{'a': 0.5, 'e': 0.06468462273531508}",20,0,8.476802380272133,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
240,False,"{'a': 0.5, 'e': 0.06454972243679027}",20,0,28.525193218347834,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
241,False,"{'a': 0.5, 'e': 0.06441566264008308}",25,11,24.9186724433325,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
242,False,"{'a': 0.5, 'e': 0.0642824346533225}",25,10,10.913655424251548,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
243,False,"{'a': 0.5, 'e': 0.06415002990995841}",35,23,23.144150207602326,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
244,False,"{'a': 0.5, 'e': 0.06401843996644799}",20,10,17.90582468176536,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
245,False,"{'a': 0.5, 'e': 0.06388765649999399}",25,15,5.504115792751164,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
246,False,"{'a': 0.5, 'e': 0.06375767130633382}",20,0,10.588186186740089,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
247,False,"{'a': 0.5, 'e': 0.06362847629757777}",25,18,12.93798131087754,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
248,False,"{'a': 0.5, 'e': 0.06350006350009525}",20,7,0.5650362662067709,"{0: 11, 1: 0, 2: 2, 3: 0, 4: 0}",1
249,False,"{'a': 0.5, 'e': 0.06337242505244779}",25,10,29.79624859117482,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
250,False,"{'a': 0.5, 'e': 0.06324555320336758}",25,8,32.53771889681093,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
251,False,"{'a': 0.5, 'e': 0.06311944030978031}",20,16,8.38988913609223,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
252,False,"{'a': 0.5, 'e': 0.0629940788348712}",30,16,27.49554077869054,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
253,False,"{'a': 0.5, 'e': 0.06286946134619315}",30,8,5.585446925351933,"{0: 20, 1: 0, 2: 1, 3: 1, 4: 0}",1
254,False,"{'a': 0.5, 'e': 0.06274558051381586}",25,12,12.659850733599493,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
255,False,"{'a': 0.5, 'e': 0.06262242910851495}",20,13,14.53645464802788,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
256,False,"{'a': 0.5, 'e': 0.0625}",25,18,13.005628449318024,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
257,False,"{'a': 0.5, 'e': 0.06237828615518053}",25,18,14.61538179662061,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
258,False,"{'a': 0.5, 'e': 0.062257280636469035}",20,9,19.80321075857552,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
259,False,"{'a': 0.5, 'e': 0.062136976600120006}",20,9,23.15601626691051,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
260,False,"{'a': 0.5, 'e': 0.062017367294604234}",20,6,22.01086597067905,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
261,False,"{'a': 0.5, 'e': 0.061898446059017294}",20,0,20.330257181142915,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",1
262,False,"{'a': 0.5, 'e': 0.06178020632152154}",25,11,13.142697514614397,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
263,False,"{'a': 0.5, 'e': 0.061662641597820735}",25,18,17.224220669360044,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
264,False,"{'a': 0.5, 'e': 0.06154574548966636}",20,9,17.79813041046127,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
265,False,"{'a': 0.5, 'e': 0.06142951168339512}",25,13,21.894703900599502,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
266,False,"{'a': 0.5, 'e': 0.06131393394849658}",20,11,17.383377485982503,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
267,False,"{'a': 0.5, 'e': 0.06119900613621046}",20,0,20.700985482699892,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
268,False,"{'a': 0.5, 'e': 0.06108472217815261}",20,8,20.139870566804472,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
269,False,"{'a': 0.5, 'e': 0.06097107608496923}",20,0,28.68122111925519,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
270,False,"{'a': 0.5, 'e': 0.06085806194501846}",20,10,15.740780106558882,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
271,False,"{'a': 0.5, 'e': 0.0607456739230787}",25,20,11.314886854919525,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
272,False,"{'a': 0.5, 'e': 0.06063390625908324}",20,3,17.904562385630616,"{0: 16, 1: 1, 2: 0, 3: 0, 4: 0}",1
273,False,"{'a': 0.5, 'e': 0.060522753266880246}",20,10,18.62550929045262,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
274,False,"{'a': 0.5, 'e': 0.0604122093330177}",25,9,12.000318071353377,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 0}",1
275,False,"{'a': 0.5, 'e': 0.060302268915552716}",25,11,25.435418401487,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
276,False,"{'a': 0.5, 'e': 0.0601929265428846}",20,12,17.172917702674308,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
277,False,"{'a': 0.5, 'e': 0.06008417681261097}",25,0,32.979903876410425,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
278,False,"{'a': 0.5, 'e': 0.05997601439040672}",20,5,22.32618765628215,"{0: 14, 1: 1, 2: 0, 3: 0, 4: 0}",1
279,False,"{'a': 0.5, 'e': 0.05986843400892496}",20,0,15.610367374844833,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
280,False,"{'a': 0.5, 'e': 0.05976143046671968}",20,0,-15.542180132178467,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 1}",0
281,False,"{'a': 0.5, 'e': 0.05965499862718936}",20,13,11.938463461953717,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
282,False,"{'a': 0.5, 'e': 0.05954913341754137}",20,3,32.58718810850177,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
283,False,"{'a': 0.5, 'e': 0.0594438298277764}",35,24,19.24710544944171,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
284,False,"{'a': 0.5, 'e': 0.05933908290969266}",25,16,14.94577937403458,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
285,False,"{'a': 0.5, 'e': 0.05923488777590923}",30,16,24.844588937222213,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
286,False,"{'a': 0.5, 'e': 0.05913123959890826}",30,0,40.20073290301335,"{0: 29, 1: 0, 2: 1, 3: 0, 4: 0}",0
287,False,"{'a': 0.5, 'e': 0.059028133610095526}",20,6,-14.959999817796334,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 1}",1
288,False,"{'a': 0.5, 'e': 0.05892556509887897}",20,2,-24.25554148365652,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 1}",1
289,False,"{'a': 0.5, 'e': 0.058823529411764705}",25,13,9.519181873590874,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
290,False,"{'a': 0.5, 'e': 0.058722021951470346}",25,11,24.134033854598915,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
291,False,"{'a': 0.5, 'e': 0.05862103817605492}",20,13,11.587803108052936,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
292,False,"{'a': 0.5, 'e': 0.058520573598065284}",20,12,0.8678523537693053,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
293,False,"{'a': 0.5, 'e': 0.0584206237836986}",20,10,21.20087441757923,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
294,False,"{'a': 0.5, 'e': 0.05832118435198043}",20,2,26.86469305505569,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
295,False,"{'a': 0.5, 'e': 0.0582222509739582}",20,10,18.483013423100633,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
296,False,"{'a': 0.5, 'e': 0.05812381937190964}",20,14,-1.140864279676839,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 0}",1
297,False,"{'a': 0.5, 'e': 0.058025885318565944}",25,10,29.721033466719224,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
298,False,"{'a': 0.5, 'e': 0.057928444636349226}",35,9,-51.60951475710752,"{0: 23, 1: 1, 2: 0, 3: 0, 4: 2}",1
299,False,"{'a': 0.5, 'e': 0.05783149319662402}",20,0,25.006241173718628,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
300,False,"{'a': 0.5, 'e': 0.05773502691896257}",25,13,13.394389103875723,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
301,False,"{'a': 0.5, 'e': 0.0576390417704235}",20,6,16.731127178417854,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
302,False,"{'a': 0.5, 'e': 0.0575435337648436}",25,10,28.891869336471764,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
303,False,"{'a': 0.5, 'e': 0.0574484989621426}",25,15,18.621716063740248,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
304,False,"{'a': 0.5, 'e': 0.057353933467640436}",35,0,44.30758837522424,"{0: 35, 1: 0, 2: 0, 3: 0, 4: 0}",0
305,False,"{'a': 0.5, 'e': 0.057259833431386825}",25,15,20.587980026784788,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
306,False,"{'a': 0.5, 'e': 0.05716619504750295}",20,10,6.666247417693671,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
307,False,"{'a': 0.5, 'e': 0.05707301455353496}",25,9,28.602511770041115,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
308,False,"{'a': 0.5, 'e': 0.05698028822981897}",35,13,39.860598813054544,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
309,False,"{'a': 0.5, 'e': 0.05688801239885743}",20,9,14.390141213113848,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
310,False,"{'a': 0.5, 'e': 0.05679618342470648}",25,0,29.593441954748176,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",0
311,False,"{'a': 0.5, 'e': 0.05670479771237427}",25,8,28.19693729116407,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
312,False,"{'a': 0.5, 'e': 0.05661385170722978}",20,8,20.242440087548406,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
313,False,"{'a': 0.5, 'e': 0.05652334189442215}",20,0,28.78762594326569,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
314,False,"{'a': 0.5, 'e': 0.05643326479831003}",20,0,33.302642174325975,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
315,False,"{'a': 0.5, 'e': 0.0563436169819011}",20,2,28.5873270554162,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
316,False,"{'a': 0.5, 'e': 0.0562543950463012}",20,12,15.438129055559726,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
317,False,"{'a': 0.5, 'e': 0.05616559563017304}",25,0,41.49093904636931,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
318,False,"{'a': 0.5, 'e': 0.056077215409204434}",30,14,32.83783402675097,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
319,False,"{'a': 0.5, 'e': 0.05598925109558543}",25,11,17.13082652028288,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
320,False,"{'a': 0.5, 'e': 0.05590169943749474}",25,5,13.542356383701923,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",1
321,False,"{'a': 0.5, 'e': 0.05581455721859476}",20,0,0.0670347483001883,"{0: 17, 1: 1, 2: 2, 3: 0, 4: 0}",1
322,False,"{'a': 0.5, 'e': 0.05572782125753528}",20,2,16.027705407739578,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
323,False,"{'a': 0.5, 'e': 0.055641488407465724}",20,8,18.594324587122685,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
324,False,"{'a': 0.5, 'e': 0.05555555555555555}",25,19,9.997042505871018,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
325,False,"{'a': 0.5, 'e': 0.05547001962252291}",20,16,8.071015213405916,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
326,False,"{'a': 0.5, 'e': 0.05538487756217113}",35,18,18.309331998379523,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
327,False,"{'a': 0.5, 'e': 0.0553001263609331}",30,10,36.57677723693993,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
328,False,"{'a': 0.5, 'e': 0.05521576303742327}",25,9,28.928193693403706,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
329,False,"{'a': 0.5, 'e': 0.055131784641997125}",25,13,19.401451550562925,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
330,False,"{'a': 0.5, 'e': 0.055048188256318034}",30,6,20.13050359943057,"{0: 22, 1: 1, 2: 1, 3: 0, 4: 0}",1
331,False,"{'a': 0.5, 'e': 0.05496497099293127}",25,0,36.83028313823702,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
332,False,"{'a': 0.5, 'e': 0.05488212999484517}",20,5,25.79898523030424,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
333,False,"{'a': 0.5, 'e': 0.0547996624351191}",20,6,25.68282119053227,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
334,False,"{'a': 0.5, 'e': 0.054717565516458275}",35,17,35.377421500862454,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
335,False,"{'a': 0.5, 'e': 0.05463583647081531}",20,0,32.84322635916417,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
336,False,"{'a': 0.5, 'e': 0.0545544725589981}",20,10,7.515245098347254,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
337,False,"{'a': 0.5, 'e': 0.05447347107028433}",25,15,17.77037726383941,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
338,False,"{'a': 0.5, 'e': 0.05439282932204212}",30,12,11.411110464718217,"{0: 16, 1: 0, 2: 2, 3: 0, 4: 0}",1
339,False,"{'a': 0.5, 'e': 0.054312544659356844}",20,9,20.28747020081663,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
340,False,"{'a': 0.5, 'e': 0.05423261445466404}",30,20,14.550655444176789,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
341,False,"{'a': 0.5, 'e': 0.05415303610738823}",20,11,16.17414443852024,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
342,False,"{'a': 0.5, 'e': 0.05407380704358752}",20,2,26.19583892759367,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
343,False,"{'a': 0.5, 'e': 0.05399492471560388}",35,3,22.033613009820026,"{0: 30, 1: 0, 2: 2, 3: 0, 4: 0}",1
344,False,"{'a': 0.5, 'e': 0.053916386601719206}",30,9,36.026497667477614,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
345,False,"{'a': 0.5, 'e': 0.05383819020581655}",20,0,13.361418945547765,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
346,False,"{'a': 0.5, 'e': 0.053760333057047034}",25,15,18.738494550837586,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
347,False,"{'a': 0.5, 'e': 0.0536828127095019}",30,8,25.20751368751889,"{0: 21, 1: 0, 2: 1, 3: 0, 4: 0}",1
348,False,"{'a': 0.5, 'e': 0.05360562674188974}",25,14,17.93471593210644,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
349,False,"{'a': 0.5, 'e': 0.05352877275721892}",25,14,21.857395667916236,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
350,False,"{'a': 0.5, 'e': 0.05345224838248487}",20,8,17.634436129711965,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
351,False,"{'a': 0.5, 'e': 0.05337605126836238}",25,17,13.624135209451403,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
352,False,"{'a': 0.5, 'e': 0.053300179088902604}",30,12,25.94253661833885,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
353,False,"{'a': 0.5, 'e': 0.05322462954123495}",25,0,36.87696248851631,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
354,False,"{'a': 0.5, 'e': 0.05314940034527339}",20,14,0.905742468768836,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 0}",1
355,False,"{'a': 0.5, 'e': 0.053074489243427524}",30,14,26.971914138859567,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
356,False,"{'a': 0.5, 'e': 0.052999894000318}",20,10,17.48686341115191,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
357,False,"{'a': 0.5, 'e': 0.05292561240249631}",20,8,10.68751688921541,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
358,False,"{'a': 0.5, 'e': 0.05285164225816899}",35,20,21.27241858612956,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
359,False,"{'a': 0.5, 'e': 0.05277798139692595}",30,16,27.164750475148367,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
360,False,"{'a': 0.5, 'e': 0.05270462766947299}",30,14,17.380039149402766,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 0}",1
361,False,"{'a': 0.5, 'e': 0.05263157894736842}",20,11,5.414488465430725,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
362,False,"{'a': 0.5, 'e': 0.052558833122763673}",25,3,4.730300585176234,"{0: 20, 1: 0, 2: 1, 3: 1, 4: 0}",1
363,False,"{'a': 0.5, 'e': 0.0524863881081478}",20,0,34.157261455246626,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
364,False,"{'a': 0.5, 'e': 0.052414241836095915}",20,10,20.59697044052907,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
365,False,"{'a': 0.5, 'e': 0.052342392259021375}",20,2,31.613726737216815,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
366,False,"{'a': 0.5, 'e': 0.05227083734893167}",20,10,17.877176912398163,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
367,False,"{'a': 0.5, 'e': 0.052199575097188054}",30,0,48.11071951123843,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",1
368,False,"{'a': 0.5, 'e': 0.05212860351426869}",25,12,24.331458474605228,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
369,False,"{'a': 0.5, 'e': 0.052057920629535355}",20,0,29.821043862206206,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
370,False,"{'a': 0.5, 'e': 0.05198752449100364}",20,0,30.491635442179373,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
